lat,lng,city,shape,state,date,duration
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
48.4902991,-81.3342007,Lavigne (Canada),Triangle,ON,1979-06-15T21:30:00.000Z,5 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.7185477,-76.9229581,Arden (Canada),Circle,ON,2013-08-31T22:00:00.000Z,44 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
45.6141919,-80.5455261,Bayfield Inlet (Canada),Light,ON,2007-09-16T04:00:00.000Z,3 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.78423505,-79.2306711927282,Black River (Canada),Sphere,ON,1997-03-12T21:00:00.000Z,2.5hrs
49.778224,-86.5396059,Longlac (Canada),Other,ON,2007-06-17T01:00:00.000Z,around 5-10 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
45.4380475,-76.3594014,Arnprior (Canada),Sphere,ON,2016-06-17T21:00:00.000Z,40 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
46.6667476,-80.7497966,Skead (Canada),,ON,2015-06-01T01:00:00.000Z,25 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
45.8023305,-81.7235977,Wikwemikong (Canada),Disk,ON,2008-05-15T15:00:00.000Z,?
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
46.9599336,-84.6871352,Pancake Bay (Canada),Sphere,ON,2008-10-15T03:00:00.000Z,15 seconds
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.8581032,-92.7973325,Dryden (Canada),Other,ON,2013-02-01T09:30:00.000Z,20 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.1055984,-81.0136031,Cochrane (Canada),Unknown,ON,2012-09-04T22:00:00.000Z,split second
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
44.1109889,-81.7143373,Bruce Beach (Canada),Circle,ON,2013-06-22T22:55:00.000Z,3 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
46.6530558,-80.9447961,Hanmer (Canada),Circle,ON,2012-06-21T22:40:00.000Z,2:00
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
45.2479889,-78.8928776,Algonquin Highlands (Canada),Light,ON,2014-08-05T22:00:00.000Z,1-2 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
48.7637291,-80.6686591,Iroquois Falls (Canada),Circle,ON,2014-08-09T21:45:00.000Z,30 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
47.3940148,-79.6870887,Cobalt (Canada),Diamond,ON,2001-08-14T23:30:00.000Z,5 min
43.2905128,-81.5021981,New Brunswick (Canada),Triangle,ON,1986-06-30T15:30:00.000Z,30 minuts
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.9213026,-79.9296457,Arnstein (Canada),Fireball,ON,2013-09-22T19:45:00.000Z,3 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
45.6202244,-79.4089159,Burk's Falls (Canada),Oval,ON,2002-08-02T20:30:00.000Z,10 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
44.3454166,-77.3346697,Roslin (Canada),Triangle,ON,2001-04-02T18:00:00.000Z,16
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.51988855,-84.568322602413,Eagle (Canada),Other,ON,2007-10-08T21:00:00.000Z,4 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
42.8850972,-79.2521394,Port Colborne (Canada),Fireball,ON,2009-10-03T20:44:00.000Z,2 minutes
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
44.1442774,-81.1461372,Walkerton (Canada),Rectangle,ON,2010-01-30T18:45:00.000Z,1 min
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
47.8209323,-83.3549857,Chapleau (Canada),Light,ON,2009-09-23T22:00:00.000Z,1 hour
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.778224,-86.5396059,Longlac (Canada),Other,ON,2007-06-17T01:00:00.000Z,around 5-10 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
46.4490938,-82.6905028990394,Elliot Lake (Canada),Unknown,ON,2016-05-23T23:30:00.000Z,5 minutes
42.9711882,-81.4667888,Komoka (Canada),Sphere,ON,2014-07-11T08:15:00.000Z,20 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
44.6794247,-79.3105775,Orillia (Canada),Cylinder,ON,2014-12-20T12:45:00.000Z,15 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
45.2479889,-78.8928776,Algonquin Highlands (Canada),Light,ON,2014-08-05T22:00:00.000Z,1-2 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.8650246,-78.9382383,Whitby (Canada),,ON,2015-09-06T22:00:00.000Z,1 minute
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
48.4760636,-81.3283354,Timmins (Canada),Unknown,ON,2013-09-21T22:30:00.000Z,15 minute
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
50.1785158,-86.713331,Northern Canada,Other,ON,1995-02-06T01:00:00.000Z,not sure
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
46.9599336,-84.6871352,Pancake Bay (Canada),Sphere,ON,2008-10-15T03:00:00.000Z,15 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
46.0266765,-79.7193879,Restoule (Canada),Light,ON,1999-09-07T23:08:00.000Z,3 minutes
45.8023305,-81.7235977,Wikwemikong (Canada),Disk,ON,2008-05-15T15:00:00.000Z,?
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
46.5990787,-81.1823224,Sudbury (Canada),Chevron,ON,2014-08-10T23:15:00.000Z,3 minutes
42.9326725,-80.5626695,Otterville (Canada),Disk,ON,2011-11-05T11:00:00.000Z,30 min
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
43.3811896,-81.0031783,Enterprise (Canada),Other,ON,2004-08-31T21:00:00.000Z,20min
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.8150703,-92.9815933,Oxdrift (Canada),Disk,ON,1982-07-01T21:00:00.000Z,15 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
46.2647102,-81.781010428831,Espanola (Canada),Cigar,ON,1951-03-15T10:30:00.000Z,15 seconds
48.7738991,-91.6386031,Atikokan (Canada),Changing,ON,2010-09-28T22:00:00.000Z,90 min.
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
49.70434385,-87.766674169786,Bearskin Lake (Canada),Circle,ON,2007-10-26T19:00:00.000Z,10 sec
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
43.8826569,-79.2624675,Markham (Canada),Light,ON,2007-06-29T03:00:00.000Z,about 5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
49.778224,-86.5396059,Longlac (Canada),Other,ON,2007-06-17T01:00:00.000Z,around 5-10 minutes
49.5288403,-84.5630623171128,Angus (Canada),Unknown,ON,2000-08-21T03:30:00.000Z,2:00:00
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
46.0266765,-79.7193879,Restoule (Canada),Light,ON,1999-09-07T23:08:00.000Z,3 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.4028378,-89.625413,Kakabeka Falls (Canada),Triangle,ON,2015-01-01T01:00:00.000Z,8 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
51.266667,-80.6499999,Moosonee (Canada),Flash,ON,2007-01-18T17:30:00.000Z,
44.692686,-79.8696737,Penetanguishene (Canada),Unknown,ON,2013-08-08T22:45:00.000Z,2-5
45.0252193,-75.6544406,Kemptville (Canada),Triangle,ON,2015-12-24T18:00:00.000Z,20 seconds
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
48.6115924,-93.4091926346668,Fort Frances (Canada),Oval,ON,2014-08-08T21:00:00.000Z,1-2 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.1994786,-84.7891164,Cedar Point (Canada),Disk,ON,1987-06-20T12:15:00.000Z,30 seconds
50.097436,-91.9165156,Sioux Lookout (Canada),Oval,ON,2009-03-07T23:00:00.000Z,60 seconds
46.1770206,-77.6945747,Rolphton (Canada),Flash,ON,1997-06-01T19:30:00.000Z,1 sec
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
52.9239892,-82.4283488428012,Attawapiskat (Canada),Sphere,ON,2012-10-08T21:45:00.000Z,5 minutes
49.789617,-93.6748203,Lake Winnange (Canada),Sphere,ON,2013-08-13T23:20:00.000Z,2 minutes
45.8023305,-81.7235977,Wikwemikong (Canada),Disk,ON,2008-05-15T15:00:00.000Z,?
48.7162203,-86.3758953,Marathon,Cylinder,ON,2014-06-14T22:00:00.000Z,2 minutes
